1996,1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,41,41,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,52,52,53,53,54,54,55,55,56,56,57,57,58,58,59,59,60,60,61,61,62,62,63,63,64,64,65,65,66,66,67,67,68,68,69,69,70,70,71,71,72,72,73,73,74,74,75,75,76,76,77,77,78,78,79,79,80,80,81,81,82,82,83,83,84,84,85,85,86,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,101,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114
1996,1,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,41,41,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,52,52,53,53,54,54,55,55,56,56,57,57,58,58,59,59,60,60,61,61,62,62,63,63,64,64,65,65,66,66,67,67,68,68,69,69,70,70,71,71,72,72,73,73,74,74,75,75,76,76,77,77,78,78,79,79,80,80,81,81,82,82,83,83,84,84,85,85,86,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,100,101,101,102,102,103,103,104,104,105,105,106,106,107,107,108,108,109,109,110,110,111,111,112,112,113,113,114,114
1996,1,28,119961!!!,11,219961!!!,47,319961!!!,16,419961!!!,46,519961!!!,17,619961!!!,35,719961!!!,30,819961!!!,29,919961!!!,44,1019961!!!,49,1119961!!!,18,1219961!!!,17,1319961!!!,48,1419961!!!,32,1519961!!!,29,1619961!!!,40,1719961!!!,20,1819961!!!,41,1919961!!!,41,2019961!!!,22,2119961!!!,19,2219961!!!,44,2319961!!!,44,2419961!!!,38,2519961!!!,40,2619961!!!,19,2719961!!!,15,2819961!!!,42,2919961!!!,45,3019961!!!,46,3119961!!!,26,3219961!!!,35,3319961!!!,37,3419961!!!,48,3519961!!!,11,3619961!!!,27,3719961!!!,27,3819961!!!,33,3919961!!!,26,4019961!!!,45,4119961!!!,10,4219961!!!,30,4319961!!!,12,4419961!!!,25,4519961!!!,30,4619961!!!,43,4719961!!!,11,4819961!!!,46,4919961!!!,18,5019961!!!,46,5119961!!!,17,5219961!!!,41,5319961!!!,29,5419961!!!,31,5519961!!!,39,5619961!!!,19,5719961!!!,25,5819961!!!,20,5919961!!!,29,6019961!!!,21,6119961!!!,17,6219961!!!,15,6319961!!!,22,6419961!!!,28,6519961!!!,38,6619961!!!,10,6719961!!!,39,6819961!!!,15,6919961!!!,44,7019961!!!,49,7119961!!!,13,7219961!!!,26,7319961!!!,36,7419961!!!,43,7519961!!!,44,7619961!!!,45,7719961!!!,31,7819961!!!,41,7919961!!!,46,8019961!!!,22,8119961!!!,27,8219961!!!,48,8319961!!!,49,8419961!!!,12,8519961!!!,31,8619961!!!,38,8719961!!!,24,8819961!!!,15,8919961!!!,44,9019961!!!,23,9119961!!!,24,9219961!!!,37,9319961!!!,27,9419961!!!,42,9519961!!!,49,9619961!!!,41,9719961!!!,24,9819961!!!,15,9919961!!!,26,10019961!!!,27,10119961!!!,11,10219961!!!,36,10319961!!!,48,10419961!!!,32,10519961!!!,19,10619961!!!,15,10719961!!!,46,10819961!!!,41,10919961!!!,41,11019961!!!,42,11119961!!!,18,11219961!!!,27,11319961!!!,13,11419961!!!
1996,2,41,119962!!!,13,219962!!!,16,319962!!!,46,419962!!!,42,519962!!!,39,619962!!!,31,719962!!!,21,819962!!!,36,919962!!!,27,1019962!!!,31,1119962!!!,49,1219962!!!,16,1319962!!!,29,1419962!!!,48,1519962!!!,17,1619962!!!,10,1719962!!!,44,1819962!!!,10,1919962!!!,26,2019962!!!,48,2119962!!!,24,2219962!!!,13,2319962!!!,40,2419962!!!,34,2519962!!!,16,2619962!!!,20,2719962!!!,40,2819962!!!,43,2919962!!!,38,3019962!!!,34,3119962!!!,29,3219962!!!,31,3319962!!!,33,3419962!!!,15,3519962!!!,11,3619962!!!,32,3719962!!!,12,3819962!!!,47,3919962!!!,35,4019962!!!,40,4119962!!!,10,4219962!!!,17,4319962!!!,39,4419962!!!,29,4519962!!!,32,4619962!!!,28,4719962!!!,49,4819962!!!,34,4919962!!!,48,5019962!!!,46,5119962!!!,16,5219962!!!,39,5319962!!!,34,5419962!!!,45,5519962!!!,45,5619962!!!,16,5719962!!!,22,5819962!!!,22,5919962!!!,37,6019962!!!,19,6119962!!!,34,6219962!!!,46,6319962!!!,27,6419962!!!,12,6519962!!!,27,6619962!!!,47,6719962!!!,35,6819962!!!,33,6919962!!!,23,7019962!!!,43,7119962!!!,34,7219962!!!,17,7319962!!!,27,7419962!!!,42,7519962!!!,22,7619962!!!,12,7719962!!!,37,7819962!!!,20,7919962!!!,24,8019962!!!,38,8119962!!!,30,8219962!!!,31,8319962!!!,18,8419962!!!,26,8519962!!!,44,8619962!!!,25,8719962!!!,10,8819962!!!,34,8919962!!!,46,9019962!!!,18,9119962!!!,31,9219962!!!,37,9319962!!!,20,9419962!!!,46,9519962!!!,35,9619962!!!,14,9719962!!!,10,9819962!!!,25,9919962!!!,18,10019962!!!,47,10119962!!!,16,10219962!!!,40,10319962!!!,30,10419962!!!,44,10519962!!!,13,10619962!!!,33,10719962!!!,42,10819962!!!,27,10919962!!!,32,11019962!!!,44,11119962!!!,48,11219962!!!,41,11319962!!!,45,11419962!!!
1996,3,25,119963!!!,19,219963!!!,18,319963!!!,33,419963!!!,38,519963!!!,19,619963!!!,43,719963!!!,22,819963!!!,34,919963!!!,12,1019963!!!,31,1119963!!!,45,1219963!!!,22,1319963!!!,17,1419963!!!,31,1519963!!!,33,1619963!!!,45,1719963!!!,28,1819963!!!,32,1919963!!!,39,2019963!!!,39,2119963!!!,14,2219963!!!,34,2319963!!!,18,2419963!!!,31,2519963!!!,46,2619963!!!,49,2719963!!!,17,2819963!!!,31,2919963!!!,33,3019963!!!,22,3119963!!!,48,3219963!!!,26,3319963!!!,10,3419963!!!,40,3519963!!!,21,3619963!!!,17,3719963!!!,25,3819963!!!,22,3919963!!!,15,4019963!!!,47,4119963!!!,47,4219963!!!,25,4319963!!!,20,4419963!!!,16,4519963!!!,11,4619963!!!,29,4719963!!!,48,4819963!!!,11,4919963!!!,12,5019963!!!,28,5119963!!!,30,5219963!!!,13,5319963!!!,33,5419963!!!,25,5519963!!!,26,5619963!!!,10,5719963!!!,42,5819963!!!,25,5919963!!!,13,6019963!!!,37,6119963!!!,12,6219963!!!,15,6319963!!!,23,6419963!!!,28,6519963!!!,29,6619963!!!,42,6719963!!!,43,6819963!!!,13,6919963!!!,49,7019963!!!,30,7119963!!!,43,7219963!!!,39,7319963!!!,25,7419963!!!,12,7519963!!!,48,7619963!!!,34,7719963!!!,41,7819963!!!,23,7919963!!!,12,8019963!!!,49,8119963!!!,31,8219963!!!,19,8319963!!!,19,8419963!!!,46,8519963!!!,47,8619963!!!,35,8719963!!!,46,8819963!!!,37,8919963!!!,42,9019963!!!,10,9119963!!!,21,9219963!!!,19,9319963!!!,25,9419963!!!,31,9519963!!!,40,9619963!!!,43,9719963!!!,37,9819963!!!,31,9919963!!!,48,10019963!!!,24,10119963!!!,12,10219963!!!,42,10319963!!!,32,10419963!!!,33,10519963!!!,22,10619963!!!,33,10719963!!!,26,10819963!!!,48,10919963!!!,47,11019963!!!,17,11119963!!!,28,11219963!!!,33,11319963!!!,12,11419963!!!
1996,4,48,119964!!!,10,219964!!!,38,319964!!!,49,419964!!!,49,519964!!!,38,619964!!!,26,719964!!!,41,819964!!!,43,919964!!!,29,1019964!!!,26,1119964!!!,40,1219964!!!,46,1319964!!!,49,1419964!!!,29,1519964!!!,22,1619964!!!,48,1719964!!!,10,1819964!!!,13,1919964!!!,14,2019964!!!,44,2119964!!!,24,2219964!!!,26,2319964!!!,30,2419964!!!,27,2519964!!!,32,2619964!!!,16,2719964!!!,37,2819964!!!,49,2919964!!!,29,3019964!!!,32,3119964!!!,23,3219964!!!,15,3319964!!!,39,3419964!!!,45,3519964!!!,27,3619964!!!,17,3719964!!!,24,3819964!!!,20,3919964!!!,28,4019964!!!,34,4119964!!!,44,4219964!!!,35,4319964!!!,25,4419964!!!,49,4519964!!!,10,4619964!!!,39,4719964!!!,44,4819964!!!,34,4919964!!!,16,5019964!!!,24,5119964!!!,47,5219964!!!,10,5319964!!!,35,5419964!!!,11,5519964!!!,41,5619964!!!,26,5719964!!!,22,5819964!!!,26,5919964!!!,33,6019964!!!,23,6119964!!!,41,6219964!!!,14,6319964!!!,10,6419964!!!,24,6519964!!!,37,6619964!!!,11,6719964!!!,29,6819964!!!,19,6919964!!!,15,7019964!!!,26,7119964!!!,23,7219964!!!,22,7319964!!!,34,7419964!!!,49,7519964!!!,12,7619964!!!,22,7719964!!!,43,7819964!!!,22,7919964!!!,35,8019964!!!,17,8119964!!!,30,8219964!!!,31,8319964!!!,26,8419964!!!,41,8519964!!!,12,8619964!!!,14,8719964!!!,37,8819964!!!,19,8919964!!!,47,9019964!!!,10,9119964!!!,34,9219964!!!,37,9319964!!!,16,9419964!!!,26,9519964!!!,14,9619964!!!,26,9719964!!!,20,9819964!!!,31,9919964!!!,33,10019964!!!,48,10119964!!!,42,10219964!!!,32,10319964!!!,47,10419964!!!,25,10519964!!!,41,10619964!!!,39,10719964!!!,25,10819964!!!,48,10919964!!!,48,11019964!!!,42,11119964!!!,35,11219964!!!,22,11319964!!!,46,11419964!!!
1996,5,13,119965!!!,39,219965!!!,16,319965!!!,19,419965!!!,34,519965!!!,12,619965!!!,37,719965!!!,23,819965!!!,40,919965!!!,13,1019965!!!,49,1119965!!!,30,1219965!!!,27,1319965!!!,11,1419965!!!,36,1519965!!!,21,1619965!!!,43,1719965!!!,43,1819965!!!,22,1919965!!!,46,2019965!!!,41,2119965!!!,33,2219965!!!,22,2319965!!!,20,2419965!!!,12,2519965!!!,22,2619965!!!,37,2719965!!!,41,2819965!!!,44,2919965!!!,27,3019965!!!,44,3119965!!!,42,3219965!!!,42,3319965!!!,12,3419965!!!,38,3519965!!!,26,3619965!!!,26,3719965!!!,33,3819965!!!,37,3919965!!!,10,4019965!!!,14,4119965!!!,15,4219965!!!,24,4319965!!!,10,4419965!!!,40,4519965!!!,37,4619965!!!,41,4719965!!!,14,4819965!!!,47,4919965!!!,13,5019965!!!,31,5119965!!!,39,5219965!!!,37,5319965!!!,44,5419965!!!,42,5519965!!!,12,5619965!!!,24,5719965!!!,18,5819965!!!,45,5919965!!!,35,6019965!!!,21,6119965!!!,35,6219965!!!,27,6319965!!!,33,6419965!!!,19,6519965!!!,24,6619965!!!,49,6719965!!!,49,6819965!!!,48,6919965!!!,25,7019965!!!,27,7119965!!!,21,7219965!!!,35,7319965!!!,22,7419965!!!,14,7519965!!!,30,7619965!!!,38,7719965!!!,47,7819965!!!,22,7919965!!!,19,8019965!!!,47,8119965!!!,29,8219965!!!,41,8319965!!!,32,8419965!!!,17,8519965!!!,24,8619965!!!,36,8719965!!!,34,8819965!!!,33,8919965!!!,30,9019965!!!,40,9119965!!!,39,9219965!!!,20,9319965!!!,27,9419965!!!,37,9519965!!!,32,9619965!!!,39,9719965!!!,18,9819965!!!,22,9919965!!!,34,10019965!!!,49,10119965!!!,15,10219965!!!,13,10319965!!!,45,10419965!!!,30,10519965!!!,13,10619965!!!,47,10719965!!!,45,10819965!!!,40,10919965!!!,46,11019965!!!,15,11119965!!!,23,11219965!!!,36,11319965!!!,18,11419965!!!
1996,6,48,119966!!!,37,219966!!!,10,319966!!!,10,419966!!!,19,519966!!!,17,619966!!!,32,719966!!!,24,819966!!!,13,919966!!!,43,1019966!!!,21,1119966!!!,20,1219966!!!,24,1319966!!!,33,1419966!!!,28,1519966!!!,46,1619966!!!,11,1719966!!!,12,1819966!!!,17,1919966!!!,49,2019966!!!,31,2119966!!!,13,2219966!!!,33,2319966!!!,42,2419966!!!,33,2519966!!!,27,2619966!!!,27,2719966!!!,44,2819966!!!,21,2919966!!!,16,3019966!!!,20,3119966!!!,14,3219966!!!,19,3319966!!!,26,3419966!!!,27,3519966!!!,27,3619966!!!,33,3719966!!!,41,3819966!!!,32,3919966!!!,49,4019966!!!,21,4119966!!!,30,4219966!!!,40,4319966!!!,46,4419966!!!,15,4519966!!!,45,4619966!!!,26,4719966!!!,32,4819966!!!,40,4919966!!!,45,5019966!!!,18,5119966!!!,47,5219966!!!,27,5319966!!!,13,5419966!!!,12,5519966!!!,13,5619966!!!,20,5719966!!!,28,5819966!!!,48,5919966!!!,36,6019966!!!,10,6119966!!!,27,6219966!!!,11,6319966!!!,42,6419966!!!,39,6519966!!!,45,6619966!!!,14,6719966!!!,23,6819966!!!,38,6919966!!!,21,7019966!!!,40,7119966!!!,18,7219966!!!,16,7319966!!!,35,7419966!!!,33,7519966!!!,19,7619966!!!,43,7719966!!!,35,7819966!!!,36,7919966!!!,22,8019966!!!,30,8119966!!!,47,8219966!!!,39,8319966!!!,37,8419966!!!,21,8519966!!!,13,8619966!!!,24,8719966!!!,12,8819966!!!,32,8919966!!!,41,9019966!!!,49,9119966!!!,45,9219966!!!,16,9319966!!!,19,9419966!!!,39,9519966!!!,46,9619966!!!,13,9719966!!!,23,9819966!!!,12,9919966!!!,18,10019966!!!,29,10119966!!!,10,10219966!!!,45,10319966!!!,48,10419966!!!,40,10519966!!!,37,10619966!!!,35,10719966!!!,35,10819966!!!,24,10919966!!!,18,11019966!!!,26,11119966!!!,38,11219966!!!,48,11319966!!!,47,11419966!!!
1996,7,41,119967!!!,38,219967!!!,49,319967!!!,23,419967!!!,28,519967!!!,36,619967!!!,22,719967!!!,16,819967!!!,14,919967!!!,17,1019967!!!,29,1119967!!!,17,1219967!!!,30,1319967!!!,19,1419967!!!,43,1519967!!!,44,1619967!!!,30,1719967!!!,49,1819967!!!,15,1919967!!!,47,2019967!!!,20,2119967!!!,48,2219967!!!,22,2319967!!!,39,2419967!!!,32,2519967!!!,22,2619967!!!,23,2719967!!!,16,2819967!!!,14,2919967!!!,17,3019967!!!,16,3119967!!!,13,3219967!!!,27,3319967!!!,36,3419967!!!,41,3519967!!!,22,3619967!!!,45,3719967!!!,26,3819967!!!,16,3919967!!!,45,4019967!!!,10,4119967!!!,24,4219967!!!,11,4319967!!!,46,4419967!!!,47,4519967!!!,11,4619967!!!,40,4719967!!!,23,4819967!!!,23,4919967!!!,19,5019967!!!,47,5119967!!!,34,5219967!!!,35,5319967!!!,30,5419967!!!,19,5519967!!!,10,5619967!!!,11,5719967!!!,10,5819967!!!,33,5919967!!!,22,6019967!!!,31,6119967!!!,11,6219967!!!,30,6319967!!!,26,6419967!!!,48,6519967!!!,19,6619967!!!,21,6719967!!!,25,6819967!!!,27,6919967!!!,15,7019967!!!,41,7119967!!!,39,7219967!!!,16,7319967!!!,36,7419967!!!,21,7519967!!!,48,7619967!!!,37,7719967!!!,21,7819967!!!,29,7919967!!!,32,8019967!!!,40,8119967!!!,32,8219967!!!,21,8319967!!!,13,8419967!!!,45,8519967!!!,10,8619967!!!,42,8719967!!!,40,8819967!!!,29,8919967!!!,43,9019967!!!,14,9119967!!!,45,9219967!!!,37,9319967!!!,10,9419967!!!,41,9519967!!!,47,9619967!!!,38,9719967!!!,16,9819967!!!,12,9919967!!!,36,10019967!!!,49,10119967!!!,49,10219967!!!,23,10319967!!!,25,10419967!!!,35,10519967!!!,44,10619967!!!,42,10719967!!!,47,10819967!!!,46,10919967!!!,29,11019967!!!,34,11119967!!!,38,11219967!!!,29,11319967!!!,32,11419967!!!
1996,8,22,119968!!!,29,219968!!!,28,319968!!!,25,419968!!!,44,519968!!!,19,619968!!!,31,719968!!!,12,819968!!!,26,919968!!!,41,1019968!!!,11,1119968!!!,26,1219968!!!,44,1319968!!!,10,1419968!!!,23,1519968!!!,41,1619968!!!,32,1719968!!!,24,1819968!!!,34,1919968!!!,49,2019968!!!,31,2119968!!!,31,2219968!!!,39,2319968!!!,21,2419968!!!,20,2519968!!!,10,2619968!!!,18,2719968!!!,21,2819968!!!,16,2919968!!!,41,3019968!!!,48,3119968!!!,44,3219968!!!,38,3319968!!!,15,3419968!!!,49,3519968!!!,24,3619968!!!,15,3719968!!!,21,3819968!!!,26,3919968!!!,44,4019968!!!,22,4119968!!!,28,4219968!!!,32,4319968!!!,31,4419968!!!,24,4519968!!!,20,4619968!!!,20,4719968!!!,36,4819968!!!,27,4919968!!!,30,5019968!!!,25,5119968!!!,22,5219968!!!,28,5319968!!!,12,5419968!!!,29,5519968!!!,24,5619968!!!,45,5719968!!!,41,5819968!!!,25,5919968!!!,31,6019968!!!,17,6119968!!!,40,6219968!!!,32,6319968!!!,45,6419968!!!,41,6519968!!!,37,6619968!!!,36,6719968!!!,42,6819968!!!,22,6919968!!!,46,7019968!!!,24,7119968!!!,27,7219968!!!,24,7319968!!!,49,7419968!!!,28,7519968!!!,25,7619968!!!,16,7719968!!!,14,7819968!!!,13,7919968!!!,13,8019968!!!,15,8119968!!!,30,8219968!!!,40,8319968!!!,31,8419968!!!,44,8519968!!!,25,8619968!!!,42,8719968!!!,11,8819968!!!,36,8919968!!!,29,9019968!!!,18,9119968!!!,46,9219968!!!,33,9319968!!!,24,9419968!!!,46,9519968!!!,16,9619968!!!,45,9719968!!!,44,9819968!!!,15,9919968!!!,15,10019968!!!,14,10119968!!!,29,10219968!!!,40,10319968!!!,49,10419968!!!,13,10519968!!!,19,10619968!!!,25,10719968!!!,46,10819968!!!,11,10919968!!!,47,11019968!!!,31,11119968!!!,22,11219968!!!,30,11319968!!!,26,11419968!!!
